ds,yhat,dummy,Store
2012-12-17,1583147.5888695363,dummy,1
2012-12-24,1588626.041479405,dummy,1
2012-12-31,1594123.4521720258,dummy,1
2013-01-07,1599639.8865514894,dummy,1
2013-01-14,1605175.410448908,dummy,1
2013-01-21,1610730.0899232014,dummy,1
2013-01-28,1616303.9912618853,dummy,1
2012-12-17,1908367.2046373205,dummy,2
2012-12-24,1914572.205138961,dummy,2
2012-12-31,1920797.3810193925,dummy,2
2013-01-07,1927042.7978782721,dummy,2
2013-01-14,1933308.5215285537,dummy,2
2013-01-21,1939594.617997179,dummy,2
2013-01-28,1945901.1535257748,dummy,2
2012-12-17,414658.9773928423,dummy,3
2012-12-24,414623.4025536978,dummy,3
2012-12-31,414587.83076662564,dummy,3
2013-01-07,414552.26203136396,dummy,3
2013-01-14,414516.69634765084,dummy,3
2013-01-21,414481.13371522457,dummy,3
2013-01-28,414445.5741338234,dummy,3
2012-12-17,2128948.6341699366,dummy,4
2012-12-24,2126137.9619507208,dummy,4
2012-12-31,2123331.0004261625,dummy,4
2013-01-07,2120527.7446973436,dummy,4
2013-01-14,2117728.1898718127,dummy,4
2013-01-21,2114932.3310635774,dummy,4
2013-01-28,2112140.1633930975,dummy,4
2012-12-17,328276.29931827856,dummy,5
2012-12-24,329614.1383400554,dummy,5
2012-12-31,330957.4295167759,dummy,5
2013-01-07,332306.1950678497,dummy,5
2013-01-14,333660.4573032386,dummy,5
2013-01-21,335020.23862382496,dummy,5
2013-01-28,336385.5615217823,dummy,5
2012-12-17,1464620.7411100187,dummy,6
2012-12-24,1461229.1498434376,dummy,6
2012-12-31,1457845.4124130046,dummy,6
2013-01-07,1454469.5106317573,dummy,6
2013-01-14,1451101.4263548485,dummy,6
2013-01-21,1447741.1414794489,dummy,6
2013-01-28,1444388.6379446497,dummy,6
2012-12-17,485706.12338881614,dummy,7
2012-12-24,478400.4475513726,dummy,7
2012-12-31,471204.6589417642,dummy,7
2013-01-07,464117.1047077281,dummy,7
2013-01-14,457136.1568581305,dummy,7
2013-01-21,450260.21188902255,dummy,7
2013-01-28,443487.6904153194,dummy,7
2012-12-17,927479.7269487184,dummy,8
2012-12-24,930003.7025344982,dummy,8
2012-12-31,932534.546683086,dummy,8
2013-01-07,935072.2780860867,dummy,8
2013-01-14,937616.9154859715,dummy,8
2013-01-21,940168.4776762163,dummy,8
2013-01-28,942726.9835014391,dummy,8
2012-12-17,567632.259180348,dummy,9
2012-12-24,570150.0867660139,dummy,9
2012-12-31,572679.0825959939,dummy,9
2013-01-07,575219.296208899,dummy,9
2013-01-14,577770.777363077,dummy,9
2013-01-21,580333.5760375868,dummy,9
2013-01-28,582907.7424331779,dummy,9
2012-12-17,1718077.6282840802,dummy,10
2012-12-24,1708266.7840480502,dummy,10
2012-12-31,1698511.9632786198,dummy,10
2013-01-07,1688812.846061546,dummy,10
2013-01-14,1679169.1143094108,dummy,10
2013-01-21,1669580.4517511912,dummy,10
2013-01-28,1660046.543921886,dummy,10
2012-12-17,1305554.214903595,dummy,11
2012-12-24,1306883.078721901,dummy,11
2012-12-31,1308213.2951298025,dummy,11
2013-01-07,1309544.865504039,dummy,11
2013-01-14,1310877.7912227504,dummy,11
2013-01-21,1312212.0736654794,dummy,11
2013-01-28,1313547.7142131738,dummy,11
2012-12-17,951119.0193792479,dummy,12
2012-12-24,946268.4514265228,dummy,12
2012-12-31,941442.6206612418,dummy,12
2013-01-07,936641.4009273653,dummy,12
2013-01-14,931864.666712231,dummy,12
2013-01-21,927112.293143273,dummy,12
2013-01-28,922384.1559847571,dummy,12
2012-12-17,2014305.6628930958,dummy,13
2012-12-24,2012526.1851623417,dummy,13
2012-12-31,2010748.2794576478,dummy,13
2013-01-07,2008971.9443902543,dummy,13
2013-01-14,2007197.178572629,dummy,13
2013-01-21,2005423.9806184657,dummy,13
2013-01-28,2003652.3491426823,dummy,13
2012-12-17,1717732.2904673687,dummy,14
2012-12-24,1724944.3821169129,dummy,14
2012-12-31,1732186.754542018,dummy,14
2013-01-07,1739459.534879916,dummy,14
2013-01-14,1746762.8508016388,dummy,14
2013-01-21,1754096.830514259,dummy,14
2013-01-28,1761461.602763142,dummy,14
2012-12-17,554008.9728359168,dummy,15
2012-12-24,551358.2270634803,dummy,15
2012-12-31,548720.1642140552,dummy,15
2013-01-07,546094.7236041395,dummy,15
2013-01-14,543481.8448405815,dummy,15
2013-01-21,540881.4678191901,dummy,15
2013-01-28,538293.5327233527,dummy,15
2012-12-17,485362.3550228415,dummy,16
2012-12-24,481943.94075596787,dummy,16
2012-12-31,478549.60243148875,dummy,16
2013-01-07,475179.1704821846,dummy,16
2013-01-14,471832.4765351005,dummy,16
2013-01-21,468509.35340313456,dummy,16
2013-01-28,465209.63507668616,dummy,16
2012-12-17,926315.7582410827,dummy,17
2012-12-24,926674.9395055209,dummy,17
2012-12-31,927034.2600433975,dummy,17
2013-01-07,927393.7199087163,dummy,17
2013-01-14,927753.3191555016,dummy,17
2013-01-21,928113.057837799,dummy,17
2013-01-28,928472.936009675,dummy,17
2012-12-17,1080900.281782927,dummy,18
2012-12-24,1086472.2924705169,dummy,18
2012-12-31,1092073.0267171862,dummy,18
2013-01-07,1097702.6325920776,dummy,18
2013-01-14,1103361.2589276258,dummy,18
2013-01-21,1109049.0553234937,dummy,18
2013-01-28,1114766.1721505248,dummy,18
